scc2020
2
1732 977 200
--field GF(2)
# finite_grid_coned_chain_complex
# original_grid_upper: 642 199
# coned_grid_upper: 643 200
# matrix block 1
643 1 ; 1 2 3
119 200 ; 196 885 906
120 200 ; 510 807 931
121 200 ; 119 809 959
123 200 ; 112 813 959
124 200 ; 136 872 959
126 200 ; 464 792 793
127 200 ; 470 835 953
128 200 ; 125 799 825
129 200 ; 687 902 923
130 200 ; 171 855 970
131 200 ; 638 854 879
132 200 ; 543 790 963
133 200 ; 222 859 933
134 200 ; 224 858 957
135 200 ; 155 847 924
136 200 ; 62 952 954
137 200 ; 208 864 889
138 200 ; 246 826 961
139 200 ; 51 780 818
140 200 ; 502 800 853
141 200 ; 309 792 812
142 200 ; 522 807 817
143 200 ; 609 811 824
144 200 ; 379 878 886
145 200 ; 225 873 957
146 200 ; 290 835 849
147 200 ; 759 841 950
148 200 ; 212 896 961
149 200 ; 129 889 933
150 200 ; 63 810 954
152 200 ; 340 819 850
153 200 ; 28 833 930
154 200 ; 172 778 855
155 200 ; 157 924 951
156 200 ; 164 894 933
157 200 ; 132 779 782
158 200 ; 385 797 962
159 200 ; 18 920 939
160 200 ; 519 908 944
161 200 ; 247 805 826
162 200 ; 318 880 975
163 200 ; 617 824 964
164 200 ; 165 889 894
167 200 ; 113 868 959
168 200 ; 200 909 929
170 200 ; 87 874 954
171 200 ; 328 871 901
172 200 ; 120 809 868
173 200 ; 584 903 921
174 200 ; 411 816 974
175 200 ; 412 783 974
176 200 ; 95 780 873
177 200 ; 700 851 923
178 200 ; 99 796 954
179 200 ; 297 856 863
180 200 ; 705 902 942
182 200 ; 105 896 967
183 200 ; 667 829 917
184 200 ; 268 828 862
185 200 ; 117 936 954
186 200 ; 386 897 962
187 200 ; 92 813 867
188 200 ; 53 939 967
190 200 ; 585 806 921
192 200 ; 206 831 838
193 200 ; 513 836 913
194 200 ; 176 805 889
195 200 ; 288 843 880
196 200 ; 151 912 945
197 200 ; 76 861 949
198 200 ; 404 866 868
200 200 ; 600 787 944
201 200 ; 556 806 903
202 200 ; 188 847 916
204 200 ; 269 862 863
205 200 ; 558 823 973
206 200 ; 181 828 863
207 200 ; 596 846 977
208 200 ; 310 812 875
209 200 ; 54 967 972
211 200 ; 77 818 861
212 200 ; 59 912 969
213 200 ; 639 854 883
215 200 ; 475 947 966
216 200 ; 101 785 799
217 200 ; 146 808 949
218 200 ; 642 928 973
219 200 ; 158 847 951
221 200 ; 612 891 937
222 200 ; 343 804 891
223 200 ; 624 811 938
225 200 ; 523 817 931
226 200 ; 102 784 799
227 200 ; 709 815 881
228 200 ; 147 804 808
229 200 ; 74 810 970
230 200 ; 442 790 853
232 200 ; 257 835 911
233 200 ; 55 926 967
234 200 ; 380 843 886
235 200 ; 300 918 976
236 200 ; 301 904 918
237 200 ; 449 840 915
239 200 ; 674 893 941
240 200 ; 260 827 909
241 200 ; 329 839 871
242 200 ; 152 945 969
243 200 ; 381 880 886
244 200 ; 88 810 874
246 200 ; 213 805 961
249 200 ; 460 845 860
250 200 ; 312 951 960
251 200 ; 126 785 825
252 200 ; 191 828 901
253 200 ; 184 820 969
255 200 ; 682 892 895
256 200 ; 161 780 858
257 200 ; 306 802 831
258 200 ; 335 882 951
259 200 ; 366 890 897
262 200 ; 564 845 955
263 200 ; 231 890 924
264 200 ; 313 825 960
265 200 ; 514 836 965
266 200 ; 232 890 916
267 200 ; 330 828 871
268 200 ; 177 805 894
271 200 ; 538 849 905
272 200 ; 264 864 948
273 200 ; 302 918 957
274 200 ; 434 848 880
275 200 ; 323 821 911
276 200 ; 265 889 948
277 200 ; 465 793 812
279 200 ; 261 827 840
280 200 ; 349 801 819
281 200 ; 258 835 840
283 200 ; 307 779 802
284 200 ; 544 794 963
285 200 ; 324 821 840
287 200 ; 653 807 922
288 200 ; 701 851 887
290 200 ; 710 815 869
291 200 ; 490 865 875
292 200 ; 352 872 931
293 200 ; 497 875 884
294 200 ; 718 887 907
295 200 ; 476 860 947
296 200 ; 19 785 939
297 200 ; 466 793 910
298 200 ; 33 876 969
299 200 ; 106 896 939
300 200 ; 248 826 864
301 200 ; 420 819 932
302 200 ; 767 795 950
303 200 ; 506 800 903
304 200 ; 209 805 864
305 200 ; 491 812 865
306 200 ; 432 789 934
307 200 ; 387 936 962
308 200 ; 336 825 882
309 200 ; 605 879 883
311 200 ; 691 899 938
312 200 ; 477 803 947
313 200 ; 438 803 886
314 200 ; 515 836 934
315 200 ; 654 817 922
318 200 ; 565 860 955
319 200 ; 402 789 852
320 200 ; 237 837 855
321 200 ; 64 870 954
322 200 ; 337 799 882
323 200 ; 293 791 819
324 200 ; 439 803 880
326 200 ; 665 829 884
328 200 ; 648 806 869
329 200 ; 93 867 868
330 200 ; 421 791 932
331 200 ; 683 846 892
332 200 ; 422 801 932
333 200 ; 201 876 909
334 200 ; 566 955 966
335 200 ; 749 892 956
336 200 ; 478 848 947
337 200 ; 266 859 948
338 200 ; 684 892 977
339 200 ; 435 848 966
341 200 ; 471 911 953
342 200 ; 625 938 964
343 200 ; 768 795 841
347 200 ; 398 823 927
348 200 ; 722 834 852
349 200 ; 325 821 909
350 200 ; 661 806 881
351 200 ; 520 782 908
353 200 ; 472 849 953
354 200 ; 586 800 921
355 200 ; 393 782 944
357 200 ; 291 840 849
358 200 ; 405 809 866
359 200 ; 461 845 940
360 200 ; 450 827 915
361 200 ; 440 803 848
363 200 ; 531 794 859
364 200 ; 254 957 976
366 200 ; 369 779 898
368 200 ; 359 797 936
369 200 ; 127 825 939
370 200 ; 173 855 906
371 200 ; 498 792 884
372 200 ; 675 798 893
373 200 ; 394 898 944
374 200 ; 388 796 962
375 200 ; 499 793 884
376 200 ; 516 836 977
377 200 ; 488 913 977
378 200 ; 451 849 915
379 200 ; 162 786 858
381 200 ; 756 907 950
382 200 ; 668 884 917
383 200 ; 507 853 903
385 200 ; 532 794 914
386 200 ; 485 804 888
387 200 ; 445 853 914
388 200 ; 406 866 867
389 200 ; 601 787 908
390 200 ; 96 818 873
391 200 ; 251 901 904
392 200 ; 669 865 917
393 200 ; 255 858 976
394 200 ; 629 839 941
395 200 ; 395 779 944
396 200 ; 123 804 818
397 200 ; 238 837 885
398 200 ; 331 871 918
399 200 ; 407 783 866
400 200 ; 423 927 932
402 200 ; 602 787 898
403 200 ; 643 910 928
404 200 ; 303 901 918
405 200 ; 551 895 913
406 200 ; 353 809 931
409 200 ; 413 801 974
410 200 ; 698 887 923
411 200 ; 414 900 974
412 200 ; 174 832 855
413 200 ; 486 808 888
414 200 ; 524 809 817
415 200 ; 630 828 941
416 200 ; 60 912 930
417 200 ; 281 858 968
418 200 ; 769 795 907
420 200 ; 500 865 884
422 200 ; 567 940 955
423 200 ; 655 820 922
424 200 ; 214 958 961
425 200 ; 462 845 852
426 200 ; 282 901 968
427 200 ; 692 854 899
428 200 ; 597 836 846
429 200 ; 326 821 929
430 200 ; 350 801 816
431 200 ; 706 923 942
432 200 ; 274 813 816
433 200 ; 579 824 878
434 200 ; 533 794 948
435 200 ; 424 932 971
436 200 ; 249 826 958
437 200 ; 452 909 915
438 200 ; 631 862 941
439 200 ; 750 846 956
440 200 ; 656 922 945
441 200 ; 415 866 974
442 200 ; 70 912 929
443 200 ; 568 848 955
444 200 ; 239 837 912
445 200 ; 389 890 962
446 200 ; 592 831 883
447 200 ; 283 863 968
448 200 ; 723 789 834
449 200 ; 197 885 912
451 200 ; 724 834 845
452 200 ; 539 905 953
453 200 ; 580 824 843
454 200 ; 240 837 945
455 200 ; 139 778 832
456 200 ; 640 854 938
457 200 ; 492 865 910
458 200 ; 632 798 941
459 200 ; 525 817 866
460 200 ; 676 862 893
461 200 ; 751 829 956
462 200 ; 626 879 938
463 200 ; 711 815 935
464 200 ; 554 798 953
465 200 ; 314 924 960
466 200 ; 712 815 822
467 200 ; 606 831 879
468 200 ; 593 838 883
469 200 ; 390 916 962
470 200 ; 746 787 857
471 200 ; 649 869 903
472 200 ; 732 830 937
473 200 ; 581 824 975
474 200 ; 540 905 915
475 200 ; 360 797 954
476 200 ; 354 931 959
477 200 ; 702 851 902
478 200 ; 361 797 890
479 200 ; 559 927 973
480 200 ; 627 824 938
481 200 ; 315 890 960
482 200 ; 618 964 975
483 200 ; 657 837 922
485 200 ; 473 821 953
486 200 ; 713 815 821
487 200 ; 436 848 975
488 200 ; 198 885 929
489 200 ; 736 781 787
490 200 ; 644 865 928
491 200 ; 693 824 899
492 200 ; 503 790 800
493 200 ; 425 816 932
494 200 ; 275 816 959
495 200 ; 714 815 885
496 200 ; 607 802 879
497 200 ; 752 917 956
498 200 ; 658 855 922
499 200 ; 770 795 943
500 200 ; 517 789 836
501 200 ; 760 841 943
503 200 ; 715 815 929
504 200 ; 391 874 962
506 200 ; 757 887 950
507 200 ; 526 817 855
508 200 ; 215 939 961
509 200 ; 716 815 953
510 200 ; 719 907 923
511 200 ; 582 824 886
512 200 ; 202 909 969
513 200 ; 569 842 955
514 200 ; 140 832 870
515 200 ; 141 832 954
516 200 ; 338 847 882
517 200 ; 725 834 860
518 200 ; 726 834 836
519 200 ; 662 881 953
520 200 ; 650 822 869
521 200 ; 534 794 894
522 200 ; 747 857 908
523 200 ; 527 817 970
524 200 ; 685 892 917
525 200 ; 528 810 817
526 200 ; 570 789 955
527 200 ; 720 907 942
528 200 ; 571 934 955
529 200 ; 178 805 939
530 200 ; 619 879 964
531 200 ; 677 856 893
532 200 ; 572 955 965
533 200 ; 663 881 921
534 200 ; 587 921 953
535 200 ; 678 893 953
536 200 ; 633 905 941
537 200 ; 727 834 947
538 200 ; 733 830 888
539 200 ; 734 830 907
540 200 ; 535 794 853
541 200 ; 233 825 890
542 200 ; 529 817 874
543 200 ; 560 865 973
544 200 ; 645 793 928
545 200 ; 545 800 963
546 200 ; 408 866 874
547 200 ; 493 823 865
548 200 ; 753 884 956
549 200 ; 298 856 968
550 200 ; 561 791 973
551 200 ; 634 871 941
552 200 ; 536 794 903
553 200 ; 344 818 891
554 200 ; 761 841 925
555 200 ; 762 841 857
556 200 ; 166 894 939
557 200 ; 508 894 903
558 200 ; 511 807 820
559 200 ; 362 797 832
560 200 ; 167 825 894
561 200 ; 635 915 941
562 200 ; 345 873 891
563 200 ; 651 869 894
564 200 ; 234 890 894
565 200 ; 363 797 894
566 200 ; 546 948 963
567 200 ; 373 819 900
568 200 ; 219 822 894
569 200 ; 168 832 894
571 200 ; 707 888 942
572 200 ; 453 915 969
573 200 ; 56 784 967
574 200 ; 737 781 898
575 200 ; 426 823 932
576 200 ; 688 888 902
577 200 ; 620 802 964
578 200 ; 771 795 830
579 200 ; 427 932 959
580 200 ; 494 865 932
581 200 ; 670 895 917
582 200 ; 694 886 899
583 200 ; 409 866 962
584 200 ; 621 898 964
585 200 ; 695 883 899
586 200 ; 679 893 921
587 200 ; 772 781 795
588 200 ; 763 841 887
589 200 ; 284 786 968
590 200 ; 728 834 846
591 200 ; 355 820 931
592 200 ; 304 873 918
593 200 ; 332 871 873
594 200 ; 588 856 921
595 200 ; 454 820 915
596 200 ; 210 864 958
597 200 ; 689 808 902
598 200 ; 133 782 838
599 200 ; 729 803 834
600 200 ; 346 871 891
601 200 ; 455 915 931
602 200 ; 773 795 937
603 200 ; 562 819 973
604 200 ; 774 795 898
605 200 ; 613 871 937
606 200 ; 573 955 975
607 200 ; 285 949 968
608 200 ; 456 871 915
609 200 ; 286 808 968
610 200 ; 574 913 955
611 200 ; 504 800 856
612 200 ; 622 955 964
613 200 ; 575 895 955
614 200 ; 671 917 955
615 200 ; 457 915 959
616 200 ; 576 898 955
617 200 ; 764 841 851
618 200 ; 416 962 974
619 200 ; 458 915 932
620 200 ; 417 916 974
621 200 ; 614 915 937
622 200 ; 495 865 915
623 200 ; 672 915 917
624 200 ; 775 795 915
625 200 ; 776 795 955
626 200 ; 594 782 883
627 200 ; 577 915 955
629 200 ; 374 900 916
630 200 ; 696 803 899
631 200 ; 375 847 900
632 200 ; 646 819 928
633 200 ; 765 841 908
634 200 ; 294 819 847
635 200 ; 547 856 963
636 200 ; 703 808 851
637 200 ; 548 963 968
638 200 ; 467 793 819
639 200 ; 80 784 958
640 200 ; 754 793 956
641 200 ; 468 793 847
642 200 ; 598 793 846
643 200 ; 67 778
643 200 ; 86 779
643 200 ; 52 780
643 200 ; 738 781
643 200 ; 134 782
643 200 ; 144 783
643 200 ; 16 784
643 200 ; 12 785
643 200 ; 37 786
643 200 ; 603 787
643 200 ; 150 788
643 200 ; 384 789
643 200 ; 443 790
643 200 ; 271 791
643 200 ; 243 792
643 200 ; 469 793
643 200 ; 537 794
643 200 ; 777 795
643 200 ; 100 796
643 200 ; 364 797
643 200 ; 555 798
643 200 ; 103 799
643 200 ; 505 800
643 200 ; 351 801
643 200 ; 308 802
643 200 ; 441 803
643 200 ; 124 804
643 200 ; 179 805
643 200 ; 557 806
643 200 ; 512 807
643 200 ; 148 808
643 200 ; 121 809
643 200 ; 41 810
643 200 ; 610 811
643 200 ; 311 812
643 200 ; 82 813
643 200 ; 91 814
643 200 ; 717 815
643 200 ; 276 816
643 200 ; 530 817
643 200 ; 39 818
643 200 ; 295 819
643 200 ; 185 820
643 200 ; 327 821
643 200 ; 220 822
643 200 ; 399 823
643 200 ; 583 824
643 200 ; 128 825
643 200 ; 250 826
643 200 ; 262 827
643 200 ; 182 828
643 200 ; 666 829
643 200 ; 735 830
643 200 ; 207 831
643 200 ; 142 832
643 200 ; 23 833
643 200 ; 730 834
643 200 ; 259 835
643 200 ; 518 836
643 200 ; 241 837
643 200 ; 111 838
643 200 ; 245 839
643 200 ; 180 840
643 200 ; 766 841
643 200 ; 342 842
643 200 ; 289 843
643 200 ; 30 844
643 200 ; 463 845
643 200 ; 599 846
643 200 ; 156 847
643 200 ; 437 848
643 200 ; 292 849
643 200 ; 341 850
643 200 ; 704 851
643 200 ; 403 852
643 200 ; 419 853
643 200 ; 641 854
643 200 ; 175 855
643 200 ; 299 856
643 200 ; 748 857
643 200 ; 163 858
643 200 ; 223 859
643 200 ; 448 860
643 200 ; 78 861
643 200 ; 270 862
643 200 ; 170 863
643 200 ; 211 864
643 200 ; 496 865
643 200 ; 410 866
643 200 ; 94 867
643 200 ; 85 868
643 200 ; 652 869
643 200 ; 44 870
643 200 ; 333 871
643 200 ; 137 872
643 200 ; 97 873
643 200 ; 89 874
643 200 ; 204 875
643 200 ; 34 876
643 200 ; 21 877
643 200 ; 358 878
643 200 ; 608 879
643 200 ; 230 880
643 200 ; 664 881
643 200 ; 339 882
643 200 ; 595 883
643 200 ; 501 884
643 200 ; 199 885
643 200 ; 382 886
643 200 ; 699 887
643 200 ; 487 888
643 200 ; 83 889
643 200 ; 235 890
643 200 ; 347 891
643 200 ; 686 892
643 200 ; 680 893
643 200 ; 169 894
643 200 ; 552 895
643 200 ; 107 896
643 200 ; 367 897
643 200 ; 370 898
643 200 ; 697 899
643 200 ; 376 900
643 200 ; 192 901
643 200 ; 690 902
643 200 ; 509 903
643 200 ; 252 904
643 200 ; 541 905
643 200 ; 115 906
643 200 ; 721 907
643 200 ; 521 908
643 200 ; 203 909
643 200 ; 430 910
643 200 ; 194 911
643 200 ; 61 912
643 200 ; 480 913
643 200 ; 446 914
643 200 ; 459 915
643 200 ; 189 916
643 200 ; 673 917
643 200 ; 305 918
643 200 ; 1 919
643 200 ; 3 920
643 200 ; 589 921
643 200 ; 659 922
643 200 ; 681 923
643 200 ; 108 924
643 200 ; 740 925
643 200 ; 9 926
643 200 ; 278 927
643 200 ; 647 928
643 200 ; 71 929
643 200 ; 29 930
643 200 ; 356 931
643 200 ; 428 932
643 200 ; 130 933
643 200 ; 433 934
643 200 ; 229 935
643 200 ; 118 936
643 200 ; 615 937
643 200 ; 628 938
643 200 ; 20 939
643 200 ; 378 940
643 200 ; 636 941
643 200 ; 708 942
643 200 ; 743 943
643 200 ; 396 944
643 200 ; 153 945
643 200 ; 590 946
643 200 ; 479 947
643 200 ; 267 948
643 200 ; 48 949
643 200 ; 758 950
643 200 ; 159 951
643 200 ; 35 952
643 200 ; 474 953
643 200 ; 65 954
643 200 ; 578 955
643 200 ; 755 956
643 200 ; 226 957
643 200 ; 81 958
643 200 ; 114 959
643 200 ; 316 960
643 200 ; 216 961
643 200 ; 392 962
643 200 ; 549 963
643 200 ; 623 964
643 200 ; 483 965
643 200 ; 431 966
643 200 ; 57 967
643 200 ; 287 968
643 200 ; 26 969
643 200 ; 75 970
643 200 ; 321 971
643 200 ; 5 972
643 200 ; 563 973
643 200 ; 418 974
643 200 ; 319 975
643 200 ; 256 976
643 200 ; 489 977
# matrix block 2
643 0 ; 1
5 1 ; 1 2
643 1 ; 2
22 2 ; 2 3
643 2 ; 3
11 3 ; 1 4
30 3 ; 2 4
35 3 ; 3 4
643 3 ; 4
41 4 ; 1 5
50 4 ; 2 5
643 4 ; 5
26 5 ; 5 6
47 5 ; 1 6
57 5 ; 4 6
643 5 ; 6
37 6 ; 3 7
159 6 ; 2 7
296 6 ; 5 7
643 6 ; 7
643 7 ; 8
31 8 ; 8 9
643 8 ; 9
27 9 ; 8 10
45 9 ; 9 10
643 9 ; 10
81 10 ; 8 11
153 10 ; 9 11
643 10 ; 11
643 11 ; 12
6 12 ; 11 13
116 12 ; 8 13
298 12 ; 10 13
643 12 ; 13
643 13 ; 14
23 14 ; 12 15
643 14 ; 15
42 15 ; 12 16
643 15 ; 16
18 16 ; 14 17
643 16 ; 17
64 17 ; 14 18
109 17 ; 17 18
643 17 ; 18
67 18 ; 15 19
69 18 ; 12 19
90 18 ; 16 19
643 18 ; 19
38 19 ; 12 20
48 19 ; 15 20
139 19 ; 16 20
643 19 ; 20
188 20 ; 7 21
209 20 ; 3 21
233 20 ; 4 21
573 20 ; 6 21
643 20 ; 21
76 21 ; 9 22
212 21 ; 10 22
416 21 ; 11 22
643 21 ; 22
136 22 ; 14 23
150 22 ; 17 23
321 22 ; 18 23
643 22 ; 23
33 23 ; 18 24
643 23 ; 24
55 24 ; 13 25
78 24 ; 11 25
442 24 ; 22 25
643 24 ; 25
15 25 ; 24 26
54 25 ; 18 26
229 25 ; 17 26
643 25 ; 26
197 26 ; 19 27
211 26 ; 16 27
643 26 ; 27
28 27 ; 21 28
639 27 ; 6 28
643 27 ; 28
643 28 ; 29
643 29 ; 30
113 30 ; 29 31
643 30 ; 31
643 31 ; 32
170 32 ; 23 33
244 32 ; 17 33
643 32 ; 33
75 33 ; 32 34
643 33 ; 34
187 34 ; 29 35
329 34 ; 31 35
643 34 ; 35
176 35 ; 20 36
390 35 ; 16 36
643 35 ; 36
52 36 ; 33 37
178 36 ; 23 37
643 36 ; 37
216 37 ; 5 38
226 37 ; 6 38
643 37 ; 38
106 38 ; 28 39
182 38 ; 21 39
299 38 ; 7 39
643 38 ; 39
643 39 ; 40
12 40 ; 34 41
68 40 ; 32 41
643 40 ; 41
123 41 ; 29 42
167 41 ; 31 42
643 41 ; 42
643 42 ; 43
34 43 ; 37 44
185 43 ; 23 44
643 43 ; 44
121 44 ; 42 45
172 44 ; 31 45
643 44 ; 45
74 45 ; 27 46
396 45 ; 16 46
643 45 ; 46
128 46 ; 38 47
251 46 ; 5 47
369 46 ; 7 47
643 46 ; 47
149 47 ; 30 48
643 47 ; 48
65 48 ; 34 49
157 48 ; 32 49
598 48 ; 41 49
643 48 ; 49
21 49 ; 45 50
124 49 ; 42 50
643 49 ; 50
97 50 ; 43 51
455 50 ; 24 51
514 50 ; 18 51
515 50 ; 23 51
643 50 ; 51
25 51 ; 35 52
643 51 ; 52
115 52 ; 27 53
217 52 ; 19 53
228 52 ; 46 53
643 52 ; 53
99 53 ; 40 54
643 53 ; 54
196 54 ; 22 55
242 54 ; 10 55
643 54 ; 55
2 55 ; 54 56
135 55 ; 40 56
643 55 ; 56
155 56 ; 40 57
219 56 ; 56 57
643 56 ; 57
102 57 ; 36 58
256 57 ; 20 58
379 57 ; 15 58
643 57 ; 58
156 58 ; 48 59
164 58 ; 30 59
556 58 ; 7 59
560 58 ; 47 59
569 58 ; 51 59
643 58 ; 59
643 59 ; 60
130 60 ; 26 61
154 60 ; 24 61
370 60 ; 43 61
412 60 ; 51 61
643 60 ; 61
194 61 ; 30 62
268 61 ; 59 62
529 61 ; 7 62
643 61 ; 62
643 62 ; 63
206 63 ; 60 64
643 63 ; 64
13 64 ; 55 65
253 64 ; 10 65
643 64 ; 65
40 65 ; 54 66
103 65 ; 40 66
202 65 ; 56 66
643 65 ; 66
100 66 ; 60 67
252 66 ; 64 67
643 66 ; 67
43 67 ; 63 68
643 67 ; 68
87 68 ; 51 69
119 68 ; 43 69
449 68 ; 22 69
488 68 ; 25 69
643 68 ; 69
168 69 ; 25 70
333 69 ; 13 70
512 69 ; 10 70
643 69 ; 70
643 70 ; 71
92 71 ; 32 72
192 71 ; 41 72
643 71 ; 72
137 72 ; 30 73
304 72 ; 62 73
596 72 ; 28 73
643 72 ; 73
148 73 ; 39 74
246 73 ; 62 74
424 73 ; 28 74
508 73 ; 7 74
643 73 ; 74
66 74 ; 51 75
80 74 ; 69 75
568 74 ; 59 75
643 74 ; 75
107 75 ; 59 76
133 75 ; 48 76
643 75 ; 76
134 76 ; 58 77
145 76 ; 36 77
643 76 ; 77
4 77 ; 75 78
29 77 ; 69 78
643 77 ; 78
643 78 ; 79
263 79 ; 40 80
266 79 ; 66 80
541 79 ; 47 80
564 79 ; 59 80
643 79 ; 80
111 80 ; 43 81
320 80 ; 61 81
397 80 ; 69 81
444 80 ; 22 81
454 80 ; 55 81
643 80 ; 81
60 81 ; 71 82
643 81 ; 82
56 82 ; 64 83
643 82 ; 83
138 83 ; 74 84
161 83 ; 62 84
300 83 ; 73 84
436 83 ; 28 84
643 83 ; 84
391 84 ; 67 85
643 84 ; 85
1 85 ; 85 86
364 85 ; 77 86
393 85 ; 58 86
643 85 ; 86
232 86 ; 68 87
281 86 ; 63 87
643 86 ; 87
240 87 ; 70 88
279 87 ; 63 88
643 87 ; 88
94 88 ; 48 89
272 88 ; 73 89
276 88 ; 30 89
337 88 ; 76 89
643 88 ; 89
184 89 ; 64 90
204 89 ; 60 90
643 89 ; 90
643 90 ; 91
89 91 ; 52 92
118 91 ; 35 92
432 91 ; 29 92
494 91 ; 42 92
643 91 ; 92
62 92 ; 91 93
643 92 ; 93
14 93 ; 86 94
16 93 ; 85 94
417 93 ; 58 94
426 93 ; 67 94
447 93 ; 60 94
589 93 ; 15 94
607 93 ; 19 94
609 93 ; 53 94
643 93 ; 94
195 94 ; 79 95
643 94 ; 95
146 95 ; 87 96
357 95 ; 63 96
643 95 ; 96
323 96 ; 91 97
634 96 ; 56 97
643 96 ; 97
9 97 ; 90 98
179 97 ; 60 98
549 97 ; 94 98
643 97 ; 98
235 98 ; 86 99
236 98 ; 85 99
273 98 ; 77 99
404 98 ; 67 99
592 98 ; 36 99
643 98 ; 99
257 99 ; 72 100
283 99 ; 32 100
643 99 ; 100
141 100 ; 82 101
208 100 ; 71 101
643 100 ; 101
250 101 ; 57 102
264 101 ; 47 102
465 101 ; 40 102
481 101 ; 80 102
643 101 ; 102
10 102 ; 95 103
162 102 ; 79 103
643 102 ; 103
88 103 ; 93 104
643 103 ; 104
63 104 ; 88 105
275 104 ; 68 105
285 104 ; 63 105
349 104 ; 70 105
429 104 ; 25 105
643 104 ; 105
171 105 ; 67 106
241 105 ; 83 106
267 105 ; 64 106
398 105 ; 99 106
593 105 ; 36 106
643 105 ; 106
79 106 ; 102 107
258 106 ; 57 107
308 106 ; 47 107
322 106 ; 38 107
516 106 ; 56 107
643 106 ; 107
152 107 ; 97 108
643 107 ; 108
643 108 ; 109
222 109 ; 46 110
553 109 ; 16 110
562 109 ; 36 110
600 109 ; 106 110
643 109 ; 110
53 110 ; 108 111
280 110 ; 97 111
430 110 ; 92 111
643 110 ; 111
292 111 ; 50 112
406 111 ; 45 112
476 111 ; 42 112
591 111 ; 65 112
643 111 ; 112
86 112 ; 95 113
643 112 ; 113
368 113 ; 44 114
475 113 ; 23 114
478 113 ; 80 114
559 113 ; 51 114
565 113 ; 59 114
643 113 ; 114
8 114 ; 114 115
259 114 ; 80 115
643 114 ; 115
58 115 ; 100 116
366 115 ; 32 116
643 115 ; 116
20 116 ; 108 117
44 116 ; 111 117
567 116 ; 97 117
629 116 ; 66 117
631 116 ; 56 117
643 116 ; 117
104 117 ; 109 118
643 117 ; 118
144 118 ; 113 119
234 118 ; 95 119
243 118 ; 79 119
643 118 ; 119
77 119 ; 109 120
643 119 ; 120
158 120 ; 114 121
186 120 ; 115 121
307 120 ; 44 121
374 120 ; 37 121
445 120 ; 80 121
469 120 ; 66 121
504 120 ; 33 121
643 120 ; 121
355 121 ; 49 122
373 121 ; 116 122
395 121 ; 32 122
643 121 ; 122
36 122 ; 104 123
347 122 ; 93 123
643 122 ; 123
84 123 ; 118 124
101 123 ; 109 124
319 123 ; 120 124
643 123 ; 124
198 124 ; 31 125
358 124 ; 45 125
388 124 ; 35 125
399 124 ; 52 125
546 124 ; 33 125
583 124 ; 121 125
643 124 ; 125
174 125 ; 92 126
175 125 ; 52 126
409 125 ; 111 126
411 125 ; 117 126
441 125 ; 125 126
618 125 ; 121 126
620 125 ; 66 126
643 125 ; 126
643 126 ; 127
301 127 ; 97 128
330 127 ; 91 128
332 127 ; 111 128
400 127 ; 93 128
435 127 ; 104 128
493 127 ; 92 128
575 127 ; 123 128
579 127 ; 42 128
643 127 ; 128
98 128 ; 101 129
643 128 ; 129
643 129 ; 130
306 130 ; 120 131
643 130 ; 131
274 131 ; 79 132
339 131 ; 130 132
487 131 ; 103 132
643 131 ; 132
313 132 ; 119 133
324 132 ; 79 133
361 132 ; 132 133
643 132 ; 133
230 133 ; 127 134
643 133 ; 134
3 134 ; 134 135
387 134 ; 127 135
643 134 ; 135
85 135 ; 130 136
643 135 ; 136
237 136 ; 63 137
360 136 ; 88 137
378 136 ; 96 137
437 136 ; 70 137
572 136 ; 10 137
595 136 ; 65 137
601 136 ; 112 137
608 136 ; 106 137
615 136 ; 42 137
619 136 ; 128 137
643 136 ; 137
249 137 ; 136 138
359 137 ; 118 138
425 137 ; 124 138
643 137 ; 138
126 138 ; 82 139
277 138 ; 101 139
297 138 ; 129 139
638 138 ; 97 139
641 138 ; 56 139
643 138 ; 139
127 139 ; 87 140
341 139 ; 68 140
353 139 ; 96 140
485 139 ; 105 140
643 139 ; 140
215 140 ; 130 141
295 140 ; 136 141
312 140 ; 133 141
336 140 ; 132 141
643 140 ; 141
643 141 ; 142
108 142 ; 131 143
117 142 ; 142 143
643 142 ; 143
96 143 ; 110 144
386 143 ; 46 144
413 143 ; 53 144
643 143 ; 144
377 144 ; 142 145
643 144 ; 145
291 145 ; 71 146
305 145 ; 101 146
457 145 ; 129 146
547 145 ; 123 146
580 145 ; 128 146
622 145 ; 137 146
643 145 ; 146
293 146 ; 71 147
371 146 ; 82 147
375 146 ; 139 147
420 146 ; 146 147
643 146 ; 147
140 147 ; 127 148
492 147 ; 134 148
611 147 ; 98 148
643 147 ; 148
303 148 ; 148 149
383 148 ; 127 149
557 148 ; 59 149
643 148 ; 149
120 149 ; 112 150
558 149 ; 65 150
643 149 ; 150
193 150 ; 142 151
265 150 ; 143 151
314 150 ; 131 151
376 150 ; 145 151
500 150 ; 120 151
643 150 ; 151
160 151 ; 122 152
351 151 ; 49 152
643 151 ; 152
142 152 ; 150 153
225 152 ; 112 153
414 152 ; 45 153
459 152 ; 125 153
507 152 ; 61 153
523 152 ; 26 153
525 152 ; 17 153
542 152 ; 33 153
643 152 ; 153
363 153 ; 76 154
385 153 ; 135 154
434 153 ; 89 154
521 153 ; 59 154
540 153 ; 127 154
552 153 ; 149 154
643 153 ; 154
271 154 ; 96 155
